date,home_team,score,away_team
20-08-2023,Sassuolo,0 - 2,Atalanta
26-08-2023,Frosinone,2 - 1,Atalanta
02-09-2023,Atalanta,3 - 0,Monza
17-09-2023,Fiorentina,3 - 2,Atalanta
24-09-2023,Atalanta,2 - 0,Cagliari
27-09-2023,Verona,0 - 1,Atalanta
01-10-2023,Atalanta,0 - 0,Juventus
08-10-2023,Lazio,3 - 2,Atalanta
22-10-2023,Atalanta,2 - 0,Genoa
30-10-2023,Empoli,0 - 3,Atalanta
04-11-2023,Atalanta,1 - 2,Inter
12-11-2023,Udinese,1 - 1,Atalanta
25-11-2023,Atalanta,1 - 2,Napoli
04-12-2023,Torino,3 - 0,Atalanta
09-12-2023,Atalanta,3 - 2,Milan
18-12-2023,Atalanta,4 - 1,Salernitana
23-12-2023,Bologna,1 - 0,Atalanta
30-12-2023,Atalanta,? - ?,Lecce
21-08-2023,Bologna,0 - 2,Milan
27-08-2023,Juventus,1 - 1,Bologna
02-09-2023,Bologna,2 - 1,Cagliari
18-09-2023,Verona,0 - 0,Bologna
24-09-2023,Bologna,0 - 0,Napoli
28-09-2023,Monza,0 - 0,Bologna
01-10-2023,Bologna,3 - 0,Empoli
07-10-2023,Inter,2 - 2,Bologna
22-10-2023,Bologna,2 - 1,Frosinone
28-10-2023,Sassuolo,1 - 1,Bologna
03-11-2023,Bologna,1 - 0,Lazio
12-11-2023,Fiorentina,2 - 1,Bologna
27-11-2023,Bologna,2 - 0,Torino
03-12-2023,Lecce,1 - 1,Bologna
10-12-2023,Salernitana,1 - 2,Bologna
17-12-2023,Bologna,2 - 0,Roma
23-12-2023,Bologna,1 - 0,Atalanta
30-12-2023,Udinese,? - ?,Bologna
21-08-2023,Torino,0 - 0,Cagliari
28-08-2023,Cagliari,0 - 2,Inter
02-09-2023,Bologna,2 - 1,Cagliari
17-09-2023,Cagliari,0 - 0,Udinese
24-09-2023,Atalanta,2 - 0,Cagliari
27-09-2023,Cagliari,1 - 3,Milan
02-10-2023,Fiorentina,3 - 0,Cagliari
08-10-2023,Cagliari,1 - 4,Roma
22-10-2023,Salernitana,2 - 2,Cagliari
29-10-2023,Cagliari,4 - 3,Frosinone
05-11-2023,Cagliari,2 - 1,Genoa
11-11-2023,Juventus,2 - 1,Cagliari
26-11-2023,Cagliari,1 - 1,Monza
02-12-2023,Lazio,1 - 0,Cagliari
11-12-2023,Cagliari,2 - 1,Sassuolo
16-12-2023,Napoli,2 - 1,Cagliari
23-12-2023,Verona,2 - 0,Cagliari
30-12-2023,Cagliari,? - ?,Empoli
19-08-2023,Empoli,0 - 1,Verona
26-08-2023,Monza,2 - 0,Empoli
03-09-2023,Empoli,0 - 2,Juventus
17-09-2023,Roma,7 - 0,Empoli
24-09-2023,Empoli,0 - 1,Inter
27-09-2023,Empoli,1 - 0,Salernitana
01-10-2023,Bologna,3 - 0,Empoli
06-10-2023,Empoli,0 - 0,Udinese
23-10-2023,Fiorentina,0 - 2,Empoli
30-10-2023,Empoli,0 - 3,Atalanta
06-11-2023,Frosinone,2 - 1,Empoli
12-11-2023,Napoli,0 - 1,Empoli
26-11-2023,Empoli,3 - 4,Sassuolo
02-12-2023,Genoa,1 - 1,Empoli
11-12-2023,Empoli,1 - 1,Lecce
16-12-2023,Torino,1 - 0,Empoli
22-12-2023,Empoli,0 - 2,Lazio
30-12-2023,Cagliari,? - ?,Empoli
19-08-2023,Genoa,1 - 4,Fiorentina
27-08-2023,Fiorentina,2 - 2,Lecce
03-09-2023,Inter,4 - 0,Fiorentina
17-09-2023,Fiorentina,3 - 2,Atalanta
24-09-2023,Udinese,0 - 2,Fiorentina
28-09-2023,Frosinone,1 - 1,Fiorentina
02-10-2023,Fiorentina,3 - 0,Cagliari
08-10-2023,Napoli,1 - 3,Fiorentina
23-10-2023,Fiorentina,0 - 2,Empoli
30-10-2023,Lazio,1 - 0,Fiorentina
05-11-2023,Fiorentina,0 - 1,Juventus
12-11-2023,Fiorentina,2 - 1,Bologna
25-11-2023,Milan,1 - 0,Fiorentina
03-12-2023,Fiorentina,3 - 0,Salernitana
10-12-2023,Roma,1 - 1,Fiorentina
17-12-2023,Fiorentina,1 - 0,Verona
22-12-2023,Monza,0 - 1,Fiorentina
29-12-2023,Fiorentina,1 - 0,Torino
19-08-2023,Frosinone,1 - 3,Napoli
26-08-2023,Frosinone,2 - 1,Atalanta
02-09-2023,Udinese,0 - 0,Frosinone
17-09-2023,Frosinone,4 - 2,Sassuolo
22-09-2023,Salernitana,1 - 1,Frosinone
28-09-2023,Frosinone,1 - 1,Fiorentina
01-10-2023,Roma,2 - 0,Frosinone
08-10-2023,Frosinone,2 - 1,Verona
22-10-2023,Bologna,2 - 1,Frosinone
29-10-2023,Cagliari,4 - 3,Frosinone
06-11-2023,Frosinone,2 - 1,Empoli
12-11-2023,Inter,2 - 0,Frosinone
26-11-2023,Frosinone,2 - 1,Genoa
02-12-2023,Milan,3 - 1,Frosinone
10-12-2023,Frosinone,0 - 0,Torino
16-12-2023,Lecce,2 - 1,Frosinone
23-12-2023,Frosinone,1 - 2,Juventus
29-12-2023,Lazio,3 - 1,Frosinone
19-08-2023,Genoa,1 - 4,Fiorentina
27-08-2023,Lazio,0 - 1,Genoa
03-09-2023,Torino,1 - 0,Genoa
16-09-2023,Genoa,2 - 2,Napoli
22-09-2023,Lecce,1 - 0,Genoa
28-09-2023,Genoa,4 - 1,Roma
01-10-2023,Udinese,2 - 2,Genoa
07-10-2023,Genoa,0 - 1,Milan
22-10-2023,Atalanta,2 - 0,Genoa
27-10-2023,Genoa,1 - 0,Salernitana
05-11-2023,Cagliari,2 - 1,Genoa
10-11-2023,Genoa,1 - 0,Verona
26-11-2023,Frosinone,2 - 1,Genoa
02-12-2023,Genoa,1 - 1,Empoli
10-12-2023,Monza,1 - 0,Genoa
15-12-2023,Genoa,1 - 1,Juventus
22-12-2023,Sassuolo,1 - 2,Genoa
29-12-2023,Genoa,1 - 1,Inter
19-08-2023,Inter,2 - 0,Monza
28-08-2023,Cagliari,0 - 2,Inter
03-09-2023,Inter,4 - 0,Fiorentina
16-09-2023,Inter,5 - 1,Milan
24-09-2023,Empoli,0 - 1,Inter
27-09-2023,Inter,1 - 2,Sassuolo
30-09-2023,Salernitana,0 - 4,Inter
07-10-2023,Inter,2 - 2,Bologna
21-10-2023,Torino,0 - 3,Inter
29-10-2023,Inter,1 - 0,Roma
04-11-2023,Atalanta,1 - 2,Inter
12-11-2023,Inter,2 - 0,Frosinone
26-11-2023,Juventus,1 - 1,Inter
03-12-2023,Napoli,0 - 3,Inter
09-12-2023,Inter,4 - 0,Udinese
17-12-2023,Lazio,0 - 2,Inter
23-12-2023,Inter,2 - 0,Lecce
29-12-2023,Genoa,1 - 1,Inter
20-08-2023,Udinese,0 - 3,Juventus
27-08-2023,Juventus,1 - 1,Bologna
03-09-2023,Empoli,0 - 2,Juventus
16-09-2023,Juventus,3 - 1,Lazio
23-09-2023,Sassuolo,4 - 2,Juventus
26-09-2023,Juventus,1 - 0,Lecce
01-10-2023,Atalanta,0 - 0,Juventus
07-10-2023,Juventus,2 - 0,Torino
22-10-2023,Milan,0 - 1,Juventus
28-10-2023,Juventus,1 - 0,Verona
05-11-2023,Fiorentina,0 - 1,Juventus
11-11-2023,Juventus,2 - 1,Cagliari
26-11-2023,Juventus,1 - 1,Inter
01-12-2023,Monza,1 - 2,Juventus
08-12-2023,Juventus,1 - 0,Napoli
15-12-2023,Genoa,1 - 1,Juventus
23-12-2023,Frosinone,1 - 2,Juventus
30-12-2023,Juventus,? - ?,Roma
20-08-2023,Lecce,2 - 1,Lazio
27-08-2023,Lazio,0 - 1,Genoa
02-09-2023,Napoli,1 - 2,Lazio
16-09-2023,Juventus,3 - 1,Lazio
23-09-2023,Lazio,1 - 1,Monza
27-09-2023,Lazio,2 - 0,Torino
30-09-2023,Milan,2 - 0,Lazio
08-10-2023,Lazio,3 - 2,Atalanta
21-10-2023,Sassuolo,0 - 2,Lazio
30-10-2023,Lazio,1 - 0,Fiorentina
03-11-2023,Bologna,1 - 0,Lazio
12-11-2023,Lazio,0 - 0,Roma
25-11-2023,Salernitana,2 - 1,Lazio
02-12-2023,Lazio,1 - 0,Cagliari
09-12-2023,Verona,1 - 1,Lazio
17-12-2023,Lazio,0 - 2,Inter
22-12-2023,Empoli,0 - 2,Lazio
29-12-2023,Lazio,3 - 1,Frosinone
20-08-2023,Lecce,2 - 1,Lazio
27-08-2023,Fiorentina,2 - 2,Lecce
03-09-2023,Lecce,2 - 0,Salernitana
17-09-2023,Monza,1 - 1,Lecce
22-09-2023,Lecce,1 - 0,Genoa
26-09-2023,Juventus,1 - 0,Lecce
30-09-2023,Lecce,0 - 4,Napoli
06-10-2023,Lecce,1 - 1,Sassuolo
23-10-2023,Udinese,1 - 1,Lecce
28-10-2023,Lecce,0 - 1,Torino
05-11-2023,Roma,2 - 1,Lecce
11-11-2023,Lecce,2 - 2,Milan
27-11-2023,Verona,2 - 2,Lecce
03-12-2023,Lecce,1 - 1,Bologna
11-12-2023,Empoli,1 - 1,Lecce
16-12-2023,Lecce,2 - 1,Frosinone
23-12-2023,Inter,2 - 0,Lecce
30-12-2023,Atalanta,? - ?,Lecce
21-08-2023,Bologna,0 - 2,Milan
26-08-2023,Milan,4 - 1,Torino
01-09-2023,Roma,1 - 2,Milan
16-09-2023,Inter,5 - 1,Milan
23-09-2023,Milan,1 - 0,Verona
27-09-2023,Cagliari,1 - 3,Milan
30-09-2023,Milan,2 - 0,Lazio
07-10-2023,Genoa,0 - 1,Milan
22-10-2023,Milan,0 - 1,Juventus
29-10-2023,Napoli,2 - 2,Milan
04-11-2023,Milan,0 - 1,Udinese
11-11-2023,Lecce,2 - 2,Milan
25-11-2023,Milan,1 - 0,Fiorentina
02-12-2023,Milan,3 - 1,Frosinone
09-12-2023,Atalanta,3 - 2,Milan
17-12-2023,Milan,3 - 0,Monza
22-12-2023,Salernitana,2 - 2,Milan
30-12-2023,Milan,? - ?,Sassuolo
19-08-2023,Inter,2 - 0,Monza
26-08-2023,Monza,2 - 0,Empoli
02-09-2023,Atalanta,3 - 0,Monza
17-09-2023,Monza,1 - 1,Lecce
23-09-2023,Lazio,1 - 1,Monza
28-09-2023,Monza,0 - 0,Bologna
02-10-2023,Sassuolo,0 - 1,Monza
08-10-2023,Monza,3 - 0,Salernitana
22-10-2023,Roma,1 - 0,Monza
29-10-2023,Monza,1 - 1,Udinese
05-11-2023,Verona,1 - 3,Monza
11-11-2023,Monza,1 - 1,Torino
26-11-2023,Cagliari,1 - 1,Monza
01-12-2023,Monza,1 - 2,Juventus
10-12-2023,Monza,1 - 0,Genoa
17-12-2023,Milan,3 - 0,Monza
22-12-2023,Monza,0 - 1,Fiorentina
29-12-2023,Napoli,0 - 0,Monza
19-08-2023,Frosinone,1 - 3,Napoli
27-08-2023,Napoli,2 - 0,Sassuolo
02-09-2023,Napoli,1 - 2,Lazio
16-09-2023,Genoa,2 - 2,Napoli
24-09-2023,Bologna,0 - 0,Napoli
27-09-2023,Napoli,4 - 1,Udinese
30-09-2023,Lecce,0 - 4,Napoli
08-10-2023,Napoli,1 - 3,Fiorentina
21-10-2023,Verona,1 - 3,Napoli
29-10-2023,Napoli,2 - 2,Milan
04-11-2023,Salernitana,0 - 2,Napoli
12-11-2023,Napoli,0 - 1,Empoli
25-11-2023,Atalanta,1 - 2,Napoli
03-12-2023,Napoli,0 - 3,Inter
08-12-2023,Juventus,1 - 0,Napoli
16-12-2023,Napoli,2 - 1,Cagliari
23-12-2023,Roma,2 - 0,Napoli
29-12-2023,Napoli,0 - 0,Monza
20-08-2023,Roma,2 - 2,Salernitana
26-08-2023,Verona,2 - 1,Roma
01-09-2023,Roma,1 - 2,Milan
17-09-2023,Roma,7 - 0,Empoli
24-09-2023,Torino,1 - 1,Roma
28-09-2023,Genoa,4 - 1,Roma
01-10-2023,Roma,2 - 0,Frosinone
08-10-2023,Cagliari,1 - 4,Roma
22-10-2023,Roma,1 - 0,Monza
29-10-2023,Inter,1 - 0,Roma
05-11-2023,Roma,2 - 1,Lecce
12-11-2023,Lazio,0 - 0,Roma
26-11-2023,Roma,3 - 1,Udinese
03-12-2023,Sassuolo,1 - 2,Roma
10-12-2023,Roma,1 - 1,Fiorentina
17-12-2023,Bologna,2 - 0,Roma
23-12-2023,Roma,2 - 0,Napoli
30-12-2023,Juventus,? - ?,Roma
20-08-2023,Roma,2 - 2,Salernitana
28-08-2023,Salernitana,1 - 1,Udinese
03-09-2023,Lecce,2 - 0,Salernitana
18-09-2023,Salernitana,0 - 3,Torino
22-09-2023,Salernitana,1 - 1,Frosinone
27-09-2023,Empoli,1 - 0,Salernitana
30-09-2023,Salernitana,0 - 4,Inter
08-10-2023,Monza,3 - 0,Salernitana
22-10-2023,Salernitana,2 - 2,Cagliari
27-10-2023,Genoa,1 - 0,Salernitana
04-11-2023,Salernitana,0 - 2,Napoli
10-11-2023,Sassuolo,2 - 2,Salernitana
25-11-2023,Salernitana,2 - 1,Lazio
03-12-2023,Fiorentina,3 - 0,Salernitana
10-12-2023,Salernitana,1 - 2,Bologna
18-12-2023,Atalanta,4 - 1,Salernitana
22-12-2023,Salernitana,2 - 2,Milan
30-12-2023,Verona,? - ?,Salernitana
20-08-2023,Sassuolo,0 - 2,Atalanta
27-08-2023,Napoli,2 - 0,Sassuolo
01-09-2023,Sassuolo,3 - 1,Verona
17-09-2023,Frosinone,4 - 2,Sassuolo
23-09-2023,Sassuolo,4 - 2,Juventus
27-09-2023,Inter,1 - 2,Sassuolo
02-10-2023,Sassuolo,0 - 1,Monza
06-10-2023,Lecce,1 - 1,Sassuolo
21-10-2023,Sassuolo,0 - 2,Lazio
28-10-2023,Sassuolo,1 - 1,Bologna
06-11-2023,Torino,2 - 1,Sassuolo
10-11-2023,Sassuolo,2 - 2,Salernitana
26-11-2023,Empoli,3 - 4,Sassuolo
03-12-2023,Sassuolo,1 - 2,Roma
11-12-2023,Cagliari,2 - 1,Sassuolo
17-12-2023,Udinese,2 - 2,Sassuolo
22-12-2023,Sassuolo,1 - 2,Genoa
30-12-2023,Milan,? - ?,Sassuolo
21-08-2023,Torino,0 - 0,Cagliari
26-08-2023,Milan,4 - 1,Torino
03-09-2023,Torino,1 - 0,Genoa
18-09-2023,Salernitana,0 - 3,Torino
24-09-2023,Torino,1 - 1,Roma
27-09-2023,Lazio,2 - 0,Torino
02-10-2023,Torino,0 - 0,Verona
07-10-2023,Juventus,2 - 0,Torino
21-10-2023,Torino,0 - 3,Inter
28-10-2023,Lecce,0 - 1,Torino
06-11-2023,Torino,2 - 1,Sassuolo
11-11-2023,Monza,1 - 1,Torino
27-11-2023,Bologna,2 - 0,Torino
04-12-2023,Torino,3 - 0,Atalanta
10-12-2023,Frosinone,0 - 0,Torino
16-12-2023,Torino,1 - 0,Empoli
23-12-2023,Torino,1 - 1,Udinese
29-12-2023,Fiorentina,1 - 0,Torino
20-08-2023,Udinese,0 - 3,Juventus
28-08-2023,Salernitana,1 - 1,Udinese
02-09-2023,Udinese,0 - 0,Frosinone
17-09-2023,Cagliari,0 - 0,Udinese
24-09-2023,Udinese,0 - 2,Fiorentina
27-09-2023,Napoli,4 - 1,Udinese
01-10-2023,Udinese,2 - 2,Genoa
06-10-2023,Empoli,0 - 0,Udinese
23-10-2023,Udinese,1 - 1,Lecce
29-10-2023,Monza,1 - 1,Udinese
04-11-2023,Milan,0 - 1,Udinese
12-11-2023,Udinese,1 - 1,Atalanta
26-11-2023,Roma,3 - 1,Udinese
03-12-2023,Udinese,3 - 3,Verona
09-12-2023,Inter,4 - 0,Udinese
17-12-2023,Udinese,2 - 2,Sassuolo
23-12-2023,Torino,1 - 1,Udinese
30-12-2023,Udinese,? - ?,Bologna
19-08-2023,Empoli,0 - 1,Verona
26-08-2023,Verona,2 - 1,Roma
01-09-2023,Sassuolo,3 - 1,Verona
18-09-2023,Verona,0 - 0,Bologna
23-09-2023,Milan,1 - 0,Verona
27-09-2023,Verona,0 - 1,Atalanta
02-10-2023,Torino,0 - 0,Verona
08-10-2023,Frosinone,2 - 1,Verona
21-10-2023,Verona,1 - 3,Napoli
28-10-2023,Juventus,1 - 0,Verona
05-11-2023,Verona,1 - 3,Monza
10-11-2023,Genoa,1 - 0,Verona
27-11-2023,Verona,2 - 2,Lecce
03-12-2023,Udinese,3 - 3,Verona
09-12-2023,Verona,1 - 1,Lazio
17-12-2023,Fiorentina,1 - 0,Verona
23-12-2023,Verona,2 - 0,Cagliari
30-12-2023,Verona,? - ?,Salernitana
